FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.481-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 6 of 6 for this Warp: id=DataId(initialdata={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 23, 'extension': 24, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.630-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:462)- directWarp has 15224854 good pixels (86.3%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:462)- psfMatchedWarp has 14993170 good pixels (85.0%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.636-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_directWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.662-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 3 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 32, 'extension': 33, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.700-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 4 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 18, 'extension': 19, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:13.862-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 1 of 4 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 0, 'extension': 1, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:14.614-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 6 of 6 for this Warp: id=DataId(initialdata={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 34, 'extension': 35, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:15.390-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,3'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 1/4: id=DataId(initialdata={'visit': 2785488, 'filter': 'r2', 'patch': '5,3', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:15.393-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 4 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 16, 'extension': 17, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:15.569-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:462)- directWarp has 15226270 good pixels (86.3%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:15.571-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:462)- psfMatchedWarp has 14994490 good pixels (85.0%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:15.574-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_directWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:16.911-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 1 of 3 for this Warp: id=DataId(initialdata={'visit': 2785489, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 28, 'extension': 29, 'state': 'p', 'taiObs': '2022-09-27T07:43:51.50', 'expTime': 750.247, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.050-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:462)- directWarp has 13752060 good pixels (78.0%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.051-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:462)- psfMatchedWarp has 13602160 good pixels (77.1%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.057-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_directWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.630-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:462)- directWarp has 15228555 good pixels (86.3%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.633-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:462)- psfMatchedWarp has 14996579 good pixels (85.0%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:17.635-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_directWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:18.674-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 4 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 34, 'extension': 35, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:18.900-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_psfMatchedWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.158-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:462)- directWarp has 15226064 good pixels (86.3%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.161-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:462)- psfMatchedWarp has 14994242 good pixels (85.0%)
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.165-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_directWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.280-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 5 of 6 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 24, 'extension': 25, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.852-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_psfMatchedWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.876-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 1 of 3 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 1, 'extension': 2, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:19.906-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 3 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 7, 'extension': 8, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:20.053-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 4 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 16, 'extension': 17, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:20.081-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 3 of 3 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 5, 'extension': 6, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:20.856-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:376)- Persisting deepCoadd_psfMatchedWarp
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:20.979-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 4 of 4 for Warp id={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 19, 'extension': 20, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:53:21.489-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(makeCoaddTempExp.py:417)- Processing calexp 1 of 3 for this Warp: id=DataId(initialdata={'visit': 2785488, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 30, 'extension': 31, 'state': 'p', 'taiObs': '2022-09-27T07:30:31.97', 'expTime': 750.251, 'tract': 0}, tag=set())
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
